english,bangla,chittagonian,prompt_train,prompt_inference,approx_tokens
Your nephew insulted me.,আপনার ভাতিজা আমাকে অপমান করেছে,অনের ভাইফুত অ্যাঁরে অফমান গইজ্জে,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আপনার ভাতিজা আমাকে অপমান করেছে
English reference: Your nephew insulted me.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: অনের ভাইফুত অ্যাঁরে অফমান গইজ্জে<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আপনার ভাতিজা আমাকে অপমান করেছে
English reference: Your nephew insulted me.<|im_end|>
<|im_start|>assistant
",182.0
He injured his leg during the match and had to leave the field.,ম্যাচের সময় তার পায়ে আঘাত লেগেছিল এবং মাঠ ছেড়ে যেতে হয়েছিল।,খেলার সময় ইতর ঠ্যাংত বিষ পাইয়্যে আর বিলত্তুন চলি যাওন লাইগ্যে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ম্যাচের সময় তার পায়ে আঘাত লেগেছিল এবং মাঠ ছেড়ে যেতে হয়েছিল।
English reference: He injured his leg during the match and had to leave the field.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: খেলার সময় ইতর ঠ্যাংত বিষ পাইয়্যে আর বিলত্তুন চলি যাওন লাইগ্যে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ম্যাচের সময় তার পায়ে আঘাত লেগেছিল এবং মাঠ ছেড়ে যেতে হয়েছিল।
English reference: He injured his leg during the match and had to leave the field.<|im_end|>
<|im_start|>assistant
",211.7142857142857
A king and a princess,একটা রাজা আর একটা রাজকন্যা,উজ্ঞো রাজা আর উজ্ঞো রাজকন্যা,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: একটা রাজা আর একটা রাজকন্যা
English reference: A king and a princess<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: উজ্ঞো রাজা আর উজ্ঞো রাজকন্যা<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: একটা রাজা আর একটা রাজকন্যা
English reference: A king and a princess<|im_end|>
<|im_start|>assistant
",178.85714285714286
Where should I go with your daughter?,কোথায় যাবো তোমার মেয়েকে নিয়ে,হডে যাইয়্যুম তোঁয়ার মাইয়্যারে লইয়্যে,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কোথায় যাবো তোমার মেয়েকে নিয়ে
English reference: Where should I go with your daughter?<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: হডে যাইয়্যুম তোঁয়ার মাইয়্যারে লইয়্যে<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কোথায় যাবো তোমার মেয়েকে নিয়ে
English reference: Where should I go with your daughter?<|im_end|>
<|im_start|>assistant
",188.28571428571428
He says the soil of Chittagong tells you what it needs if you listen carefully.,সে বলে চট্টগ্রামের মাটি মনোযোগ দিয়ে শুনলে কী দরকার বলে।,ইতে হয় চাটগাঁর মাটির হতা হুনলে বুজা যায় ইয়াত কী লাগিবো।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে চট্টগ্রামের মাটি মনোযোগ দিয়ে শুনলে কী দরকার বলে।
English reference: He says the soil of Chittagong tells you what it needs if you listen carefully.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে হয় চাটগাঁর মাটির হতা হুনলে বুজা যায় ইয়াত কী লাগিবো।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে চট্টগ্রামের মাটি মনোযোগ দিয়ে শুনলে কী দরকার বলে।
English reference: He says the soil of Chittagong tells you what it needs if you listen carefully.<|im_end|>
<|im_start|>assistant
",212.57142857142856
The GPS on his phone helped him find the address in the unfamiliar area.,অপরিচিত এলাকায় ঠিকানা খুঁজে পেতে তার ফোনের জিপিএস সাহায্‌য করেছে।,অচেনা জাগাত ঠিকানা হুঁজিত ইতর ফোনর জিপিএস সাহায্য গইজ্জে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: অপরিচিত এলাকায় ঠিকানা খুঁজে পেতে তার ফোনের জিপিএস সাহায্‌য করেছে।
English reference: The GPS on his phone helped him find the address in the unfamiliar area.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: অচেনা জাগাত ঠিকানা হুঁজিত ইতর ফোনর জিপিএস সাহায্য গইজ্জে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: অপরিচিত এলাকায় ঠিকানা খুঁজে পেতে তার ফোনের জিপিএস সাহায্‌য করেছে।
English reference: The GPS on his phone helped him find the address in the unfamiliar area.<|im_end|>
<|im_start|>assistant
",213.14285714285717
She adds a pinch of panch phoron to the lentil soup for extra flavour.,সে বেশি স্বাদের জন্য ডালে একটু পাঁচফোড়ন দেয়।,ইতি ডাইলত সোয়াদ বাড়াইতে পাঁচফোড়ন দেয়।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বেশি স্বাদের জন্য ডালে একটু পাঁচফোড়ন দেয়।
English reference: She adds a pinch of panch phoron to the lentil soup for extra flavour.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতি ডাইলত সোয়াদ বাড়াইতে পাঁচফোড়ন দেয়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বেশি স্বাদের জন্য ডালে একটু পাঁচফোড়ন দেয়।
English reference: She adds a pinch of panch phoron to the lentil soup for extra flavour.<|im_end|>
<|im_start|>assistant
",202.28571428571428
Yes it has affected many families there.,হ্যাঁ এটা সেখানে অনেক পরিবারকে প্রভাবিত করেছে।,"অয়, ইয়ান অই জাগার মেলা পরিবারর ক্ষতি গইজ্জে।","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: হ্যাঁ এটা সেখানে অনেক পরিবারকে প্রভাবিত করেছে।
English reference: Yes it has affected many families there.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: অয়, ইয়ান অই জাগার মেলা পরিবারর ক্ষতি গইজ্জে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: হ্যাঁ এটা সেখানে অনেক পরিবারকে প্রভাবিত করেছে।
English reference: Yes it has affected many families there.<|im_end|>
<|im_start|>assistant
",195.14285714285717
She claimed she was not sleeping she was just resting her eyes during the lecture.,সে দাবি করল ঘুমাচ্ছে না বক্তৃতার সময় শুধু চোখ বিশ্রাম দিচ্ছে।,"ইতে কয় ইতে ঘুমায় নাই, চোখ জিরান দিয়ের।","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে দাবি করল ঘুমাচ্ছে না বক্তৃতার সময় শুধু চোখ বিশ্রাম দিচ্ছে।
English reference: She claimed she was not sleeping she was just resting her eyes during the lecture.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে কয় ইতে ঘুমায় নাই, চোখ জিরান দিয়ের।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে দাবি করল ঘুমাচ্ছে না বক্তৃতার সময় শুধু চোখ বিশ্রাম দিচ্ছে।
English reference: She claimed she was not sleeping she was just resting her eyes during the lecture.<|im_end|>
<|im_start|>assistant
",210.28571428571428
He is leaving again today,আজকে আবার যাচ্‌ছে সে,আজিয়েত আবার যার ইতে,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আজকে আবার যাচ্‌ছে সে
English reference: He is leaving again today<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: আজিয়েত আবার যার ইতে<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আজকে আবার যাচ্‌ছে সে
English reference: He is leaving again today<|im_end|>
<|im_start|>assistant
",176.0
"Then the wolf says, alright.",নেকড়ে তখন বলে আচ্ছা,নেকড়ে তহন কইয়্যরে আইচ্ছা,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: নেকড়ে তখন বলে আচ্ছা
English reference: Then the wolf says, alright.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: নেকড়ে তহন কইয়্যরে আইচ্ছা<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: নেকড়ে তখন বলে আচ্ছা
English reference: Then the wolf says, alright.<|im_end|>
<|im_start|>assistant
",178.57142857142858
"Let Beauty come, I'll get that attitude out of you.",আসুক বিউটি তোর তেল আমি বাহির করবো,আইয়্যুক বিউটি তুঁর তেল অ্যাঁই বাইর গইজ্জুম,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আসুক বিউটি তোর তেল আমি বাহির করবো
English reference: Let Beauty come, I'll get that attitude out of you.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: আইয়্যুক বিউটি তুঁর তেল অ্যাঁই বাইর গইজ্জুম<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আসুক বিউটি তোর তেল আমি বাহির করবো
English reference: Let Beauty come, I'll get that attitude out of you.<|im_end|>
<|im_start|>assistant
",193.7142857142857
But at the top of the tree Hablu runs into a problem,কিন্তু গাছের মাথায় হাবলু একটা সমস্যায় পড়ে,কিন্তু গাছর মাতাত হাবলু উজ্ঞো সমস্যাত ফড়ি,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কিন্তু গাছের মাথায় হাবলু একটা সমস্যায় পড়ে
English reference: But at the top of the tree Hablu runs into a problem<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: কিন্তু গাছর মাতাত হাবলু উজ্ঞো সমস্যাত ফড়ি<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কিন্তু গাছের মাথায় হাবলু একটা সমস্যায় পড়ে
English reference: But at the top of the tree Hablu runs into a problem<|im_end|>
<|im_start|>assistant
",196.8571428571429
I have a purpose in that,তার মধ্যে একটা উদ্দেশ্য আছে আমার,ইতার মাজে উজ্ঞো উদ্দেশ্য আছে অ্যাঁর,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তার মধ্যে একটা উদ্দেশ্য আছে আমার
English reference: I have a purpose in that<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতার মাজে উজ্ঞো উদ্দেশ্য আছে অ্যাঁর<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তার মধ্যে একটা উদ্দেশ্য আছে আমার
English reference: I have a purpose in that<|im_end|>
<|im_start|>assistant
",183.42857142857144
Once there was a little bird named Tuitu.,একদিন টুইটু নামে ছোট পাখি ছিল,একদিন  টুইটু নামে ছোড ফাখি আইসসিল,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: একদিন টুইটু নামে ছোট পাখি ছিল
English reference: Once there was a little bird named Tuitu.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: একদিন  টুইটু নামে ছোড ফাখি আইসসিল<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: একদিন টুইটু নামে ছোট পাখি ছিল
English reference: Once there was a little bird named Tuitu.<|im_end|>
<|im_start|>assistant
",186.8571428571429
