english,bangla,chittagonian,prompt_train,prompt_inference,approx_tokens
She cooks a large pot of rice because unexpected guests always arrive.,সে বড় পাতিলে ভাত রান্না করে কারণ অপ্রত্যাশিত মেহমান সবসময় আসে।,ইতি বড় পাতিলে ভাত রাঁধে কারণ মেমান হঁত্তিবাজে আইয়ে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বড় পাতিলে ভাত রান্না করে কারণ অপ্রত্যাশিত মেহমান সবসময় আসে।
English reference: She cooks a large pot of rice because unexpected guests always arrive.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতি বড় পাতিলে ভাত রাঁধে কারণ মেমান হঁত্তিবাজে আইয়ে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বড় পাতিলে ভাত রান্না করে কারণ অপ্রত্যাশিত মেহমান সবসময় আসে।
English reference: She cooks a large pot of rice because unexpected guests always arrive.<|im_end|>
<|im_start|>assistant
",210.8571428571429
He said that the hardest part was not the technology but convincing people that the dialect mattered.,সে বলল সবচেয়ে কঠিন অংশ প্রযুক্তি নয় বরং মানুষকে বোঝানো যে উপভাষাটি গুরুত্বপূর্ণ।,"ইতে কয় প্রযুক্তি ন অয়, মাইনষরে বুঝানই মেলা হষ্টর হাজ।","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলল সবচেয়ে কঠিন অংশ প্রযুক্তি নয় বরং মানুষকে বোঝানো যে উপভাষাটি গুরুত্বপূর্ণ।
English reference: He said that the hardest part was not the technology but convincing people that the dialect mattered.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে কয় প্রযুক্তি ন অয়, মাইনষরে বুঝানই মেলা হষ্টর হাজ।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলল সবচেয়ে কঠিন অংশ প্রযুক্তি নয় বরং মানুষকে বোঝানো যে উপভাষাটি গুরুত্বপূর্ণ।
English reference: He said that the hardest part was not the technology but convincing people that the dialect mattered.<|im_end|>
<|im_start|>assistant
",225.42857142857144
She raises chickens and sells eggs at the weekly market.,সে মুরগি পালে এবং সাপ্তাহিক বাজারে ডিম বিক্রি করে।,ইতে মুরগি পালে আর হাটত ডিম বেচে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে মুরগি পালে এবং সাপ্তাহিক বাজারে ডিম বিক্রি করে।
English reference: She raises chickens and sells eggs at the weekly market.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে মুরগি পালে আর হাটত ডিম বেচে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে মুরগি পালে এবং সাপ্তাহিক বাজারে ডিম বিক্রি করে।
English reference: She raises chickens and sells eggs at the weekly market.<|im_end|>
<|im_start|>assistant
",196.8571428571429
Which way is the port?,বন্দর কোন দিকে?,বন্দর হঁন দরত?,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: বন্দর কোন দিকে?
English reference: Which way is the port?<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: বন্দর হঁন দরত?<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: বন্দর কোন দিকে?
English reference: Which way is the port?<|im_end|>
<|im_start|>assistant
",172.0
She presented her thesis to the examining committee with great confidence.,সে অনেক আত্মবিশ্বাসের সাথে পরীক্ষা কমিটির কাছে থিসিস উপস্থাপন করেছে।,ইতে মেলা সাহস দি পরীক্ষা কমিটির সামনে থিসিস দেহাইয়্যে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে অনেক আত্মবিশ্বাসের সাথে পরীক্ষা কমিটির কাছে থিসিস উপস্থাপন করেছে।
English reference: She presented her thesis to the examining committee with great confidence.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে মেলা সাহস দি পরীক্ষা কমিটির সামনে থিসিস দেহাইয়্যে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে অনেক আত্মবিশ্বাসের সাথে পরীক্ষা কমিটির কাছে থিসিস উপস্থাপন করেছে।
English reference: She presented her thesis to the examining committee with great confidence.<|im_end|>
<|im_start|>assistant
",213.7142857142857
He walked to the mosque in the dark every morning for Fajr throughout Ramadan,সে রমজান জুড়ে প্রতিদিন সকালে অন্ধকারে ফজরের জন্য মসজিদে হেঁটে গেছে,ইতে গোট্টা রমজান মাস বিয়ান বেলা আঁধার থাহিতে ফজরের নামাজত হাঁডি গিয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে রমজান জুড়ে প্রতিদিন সকালে অন্ধকারে ফজরের জন্য মসজিদে হেঁটে গেছে
English reference: He walked to the mosque in the dark every morning for Fajr throughout Ramadan<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে গোট্টা রমজান মাস বিয়ান বেলা আঁধার থাহিতে ফজরের নামাজত হাঁডি গিয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে রমজান জুড়ে প্রতিদিন সকালে অন্ধকারে ফজরের জন্য মসজিদে হেঁটে গেছে
English reference: He walked to the mosque in the dark every morning for Fajr throughout Ramadan<|im_end|>
<|im_start|>assistant
",219.42857142857144
She sings Chittagonian folk songs that her grandmother taught her.,সে চাটগাঁইয়া লোকগান গায় যা তার দাদি শিখিয়েছিলেন.,ইতি চাটগাঁইয়া আঞ্চলিক গান গায় যেলা ইতর দাদি শিখাইয়্যে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে চাটগাঁইয়া লোকগান গায় যা তার দাদি শিখিয়েছিলেন.
English reference: She sings Chittagonian folk songs that her grandmother taught her.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতি চাটগাঁইয়া আঞ্চলিক গান গায় যেলা ইতর দাদি শিখাইয়্যে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে চাটগাঁইয়া লোকগান গায় যা তার দাদি শিখিয়েছিলেন.
English reference: She sings Chittagonian folk songs that her grandmother taught her.<|im_end|>
<|im_start|>assistant
",207.14285714285717
She has never eaten anything but fish her entire seventy years of life.,সত্তর বছরের জীবনে সে কখনো মাছ ছাড়া অন্য কিছু খায়নি।,সত্তর বছরর জীবনত ইতে মাছ ছাড়া আর কিচ্ছু হাই নাই।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সত্তর বছরের জীবনে সে কখনো মাছ ছাড়া অন্য কিছু খায়নি।
English reference: She has never eaten anything but fish her entire seventy years of life.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: সত্তর বছরর জীবনত ইতে মাছ ছাড়া আর কিচ্ছু হাই নাই।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সত্তর বছরের জীবনে সে কখনো মাছ ছাড়া অন্য কিছু খায়নি।
English reference: She has never eaten anything but fish her entire seventy years of life.<|im_end|>
<|im_start|>assistant
",206.8571428571429
He takes blood pressure medicine every morning without fail.,সে প্রতিদিন সকালে বিনা ব্যর্থতায় রক্তচাপের ওষুধ খায়।,ইতে পত্তি বিয়ান বেলা মিস ন গরি প্রেশারর ওষুদ হায়।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে প্রতিদিন সকালে বিনা ব্যর্থতায় রক্তচাপের ওষুধ খায়।
English reference: He takes blood pressure medicine every morning without fail.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে পত্তি বিয়ান বেলা মিস ন গরি প্রেশারর ওষুদ হায়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে প্রতিদিন সকালে বিনা ব্যর্থতায় রক্তচাপের ওষুধ খায়।
English reference: He takes blood pressure medicine every morning without fail.<|im_end|>
<|im_start|>assistant
",204.57142857142856
The model which was trained on only three thousand sentences still achieved a BLEU score of twenty-eight.,মাত্র তিন হাজার বাক্যে প্রশিক্ষিত মডেলটি তবুও আটাশের ব্লু স্কোর অর্জন করেছে।,মাত্র তিন হাজার হতায় ট্রেনিং পাই মডেল গান ২৮ ব্লু স্কোর পাইয়্যে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: মাত্র তিন হাজার বাক্যে প্রশিক্ষিত মডেলটি তবুও আটাশের ব্লু স্কোর অর্জন করেছে।
English reference: The model which was trained on only three thousand sentences still achieved a BLEU score of twenty-eight.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: মাত্র তিন হাজার হতায় ট্রেনিং পাই মডেল গান ২৮ ব্লু স্কোর পাইয়্যে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: মাত্র তিন হাজার বাক্যে প্রশিক্ষিত মডেলটি তবুও আটাশের ব্লু স্কোর অর্জন করেছে।
English reference: The model which was trained on only three thousand sentences still achieved a BLEU score of twenty-eight.<|im_end|>
<|im_start|>assistant
",228.0
The Chittagonian word for rice is different from standard Bangla.,ভাতের জন্য চাটগাঁইয়া শব্দ প্রমিত বাংলা থেকে আলাদা।,ভাতর লাই চাটগাঁইয়া হতা বাংলা তুন আলাদা।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ভাতের জন্য চাটগাঁইয়া শব্দ প্রমিত বাংলা থেকে আলাদা।
English reference: The Chittagonian word for rice is different from standard Bangla.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ভাতর লাই চাটগাঁইয়া হতা বাংলা তুন আলাদা।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ভাতের জন্য চাটগাঁইয়া শব্দ প্রমিত বাংলা থেকে আলাদা।
English reference: The Chittagonian word for rice is different from standard Bangla.<|im_end|>
<|im_start|>assistant
",202.0
Every sunset is a reminder that endings can be beautiful too.,প্রতিটি সূর্যাস্ত মনে করিয়ে দেয় যে সমাপ্তিও সুন্দর হতে পারে।,পত্তি দিন বেল ডুবন দেহাই দেয় যে শেষ অওনও সুন্দর অইত ফারে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: প্রতিটি সূর্যাস্ত মনে করিয়ে দেয় যে সমাপ্তিও সুন্দর হতে পারে।
English reference: Every sunset is a reminder that endings can be beautiful too.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: পত্তি দিন বেল ডুবন দেহাই দেয় যে শেষ অওনও সুন্দর অইত ফারে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: প্রতিটি সূর্যাস্ত মনে করিয়ে দেয় যে সমাপ্তিও সুন্দর হতে পারে।
English reference: Every sunset is a reminder that endings can be beautiful too.<|im_end|>
<|im_start|>assistant
",209.14285714285717
She found a letter her mother had written but never sent tucked in an old book,সে একটি পুরনো বইয়ে মায়ের লেখা কিন্তু কখনো না পাঠানো চিঠি পেয়েছে,ইতে পুরানা এক বইত মার ল্যাহ এক্কান চিঠি পাইয়্যে যা মায় হঁনদিন পাডায় নাই।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে একটি পুরনো বইয়ে মায়ের লেখা কিন্তু কখনো না পাঠানো চিঠি পেয়েছে
English reference: She found a letter her mother had written but never sent tucked in an old book<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে পুরানা এক বইত মার ল্যাহ এক্কান চিঠি পাইয়্যে যা মায় হঁনদিন পাডায় নাই।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে একটি পুরনো বইয়ে মায়ের লেখা কিন্তু কখনো না পাঠানো চিঠি পেয়েছে
English reference: She found a letter her mother had written but never sent tucked in an old book<|im_end|>
<|im_start|>assistant
",220.0
